"NAME";"(O)NAME";"DATE_OF_BIRTH";"(O)DATE_OF_BIRTH";"PLACE_OF_BIRTH";"(O)PLACE_OF_BIRTH"
"Kelly Olynyk";"Kelly Olynyk";"1991-04-19";"1991-04-19";"Toronto";"canada"
"Brandon Bass";"Brandon Bass";"1985-04-30";"1985-04-30";"Baton Rouge";"batonrouge"
"Phil Pressey";"Phil Pressey";"1991-02-17";"1991-02-17";"Dallas";"dallas"
"Jeff Green";"Jeff Green";"1986-08-28";"1986-08-28";"Cheverly";"cheverly"
"Jared Sullinger";"Jared Sullinger";"1992-03-04";"1992-03-04";"Columbus";"columbus"
"Rajon Rondo";"Rajon Rondo";"1986-02-22";"1986-02-22";"Louisville";"louisville"
"Kris Humphries";"Kris Humphries";"1985-02-06";"1985-02-06";"Minneapolis";"chaska"
"Vítor Faverani";"Vitor Faverani";"1988-05-05";"1988-05-05";"Porto Alegre";"brazil"
"Joe Johnson";"Joe Johnson";"1981-06-29";"1981-06-29";"Little Rock";"littlerock"
"Kevin Garnett";"Kevin Garnett";"1976-05-19";"1976-05-19";"Greenville";"mauldin"
"Deron Williams";"Deron Williams";"1984-06-26";"1984-06-26";"Parkersburg";"parkersburg"
"Nerlens Noel";"Nerlens Noel";"1994-04-10";"1994-04-10";"Malden";"malden"
"Brook Lopez";"Brook Lopez";"1988-04-01";"1988-04-01";"North Hollywood";"northhollywood"
"Amir Johnson";"Amir Johnson";"1987-05-01";"1987-05-01";"Los Angeles";"losangeles"
"Rudy Gay";"Rudy Gay";"1986-08-17";"1986-08-17";"Baltimore";"baltimore"
"J. R. Smith";"J.R. Smith";"1985-09-09";"1985-09-09";"Freehold Borough";"freehold"
"Cole Aldrich";"Cole Aldrich";"1988-10-31";"1988-10-31";"Burnsville";"burnsville"
"Pablo Prigioni";"Pablo Prigioni";"1977-05-17";"1977-03-17";"Río Tercero";"argentina"
"Stephen Curry";"Stephen Curry";"1988-03-14";"1988-03-14";"Akron";"charlotte"
"Carmelo Anthony";"Carmelo Anthony";"1984-05-29";"1984-05-29";"Red Hook";"newyork"
"Andrew Bogut";"Andrew Bogut";"1984-11-28";"1984-11-28";"Endeavour Hills";"australia"
"Tyson Chandler";"Tyson Chandler";"1982-10-02";"1982-10-02";"Hanford";"hanford"
"Raymond Felton";"Raymond Felton";"1984-06-26";"1984-06-26";"Marion";"marion"
"Iman Shumpert";"Iman Shumpert";"1990-06-26";"1990-06-26";"Oak Park";"oakpark"
"Andrea Bargnani";"Andrea Bargnani";"1985-10-26";"1985-10-26";"Rome";"italy"
"Thaddeus Young";"Thaddeus Young";"1988-06-21";"1988-06-21";"New Orleans";"neworleans"
"Tony Wroten";"Tony Wroten";"1993-04-13";"1993-04-13";"Renton";"seattle"
"Nick Young";"Nick Young";"1985-06-01";"1985-06-01";"Los Angeles";"losangeles"
"Jodie Meeks";"Jodie Meeks";"1987-08-21";"1987-08-21";"Nashville";"nashville"
"Jimmy Butler";"Jimmy Butler";"1989-09-14";"1989-09-14";"Houston";"houston"
"Jarrett Jack";"Jarrett Jack";"1983-10-28";"1983-10-28";"Fort Washington";"fortwashington"
"Archie Goodwin";"Archie Goodwin";"1994-08-17";"1994-08-17";"Little Rock";"littlerock"
"Seth Curry";"Seth Curry";"1990-08-23";"1990-08-23";"Charlotte";"charlotte"
"Marcus Morris";"Marcus Morris";"1989-09-02";"1989-09-02";"Philadelphia";"philadelphia"
"Ish Smith";"Ish Smith";"1988-07-05";"1988-07-05";"Charlotte";"charlotte"
"Miles Plumlee";"Miles Plumlee";"1988-09-01";"1988-09-01";"Fort Wayne";"fortwayne"
"Kentavious Caldwell-Pope";"Kentavious Caldwell-Pope";"1993-02-18";"1993-02-18";"Thomaston";"thomaston"
"Greg Monroe";"Greg Monroe";"1990-06-04";"1990-06-04";"Gretna";"harvey"
"Eric Bledsoe";"Eric Bledsoe";"1989-12-09";"1989-12-09";"Birmingham";"birmingham"
"Ben McLemore";"Ben McLemore";"1993-02-11";"1993-02-11";"St. Louis";
"Aaron Gray";"Aaron Gray";"1984-12-07";"1984-12-07";"Tarzana";"tarzana"
"Jeff Adrien";"Jeff Adrien";"1986-02-10";"1986-02-10";"Brookline";"brookline"
"Ramon Sessions";"Ramon Sessions";"1986-04-11";"1986-04-11";"Myrtle Beach";"myrtlebeach"
"Kirk Hinrich";"Kirk Hinrich";"1981-01-02";"1981-01-02";"Sioux City";"siouxcity"
"Luol Deng";"Luol Deng";"1985-04-16";"1985-04-16";"Wau";"sudan"
"Khris Middleton";"Khris Middleton";"1991-08-12";"1991-08-12";"Charleston";"charleston"
"Larry Sanders";"Larry Sanders";"1988-11-21";"1988-11-21";"Fort Pierce";"fortpierce"
"Tony Allen";"Tony Allen";"1982-01-11";"1982-01-11";"Chicago";"chicago"
"Quincy Pondexter";"Quincy Pondexter";"1988-03-10";"1988-03-10";"Fresno";"fresno"
"Vince Carter";"Vince Carter";"1977-01-26";"1977-01-26";"Daytona Beach";"daytonabeach"
"Samuel Dalembert";"Samuel Dalembert";"1981-05-10";"1981-05-10";"Port-au-Prince";"haiti"
"Monta Ellis";"Monta Ellis";"1985-10-26";"1985-10-26";"Jackson";"jackson"
"James Harden";"James Harden";"1989-08-26";"1989-08-26";"Los Angeles";"bellflower"
"Tyreke Evans";"Tyreke Evans";"1989-09-19";"1989-09-19";"Chester";"chester"
"Luke Babbitt";"Luke Babbitt";"1989-06-20";"1989-06-20";"Cincinnati";"cincinnati"
"Jrue Holiday";"Jrue Holiday";"1990-06-12";"1990-06-12";"Chatsworth";"missionhills"
"Jon Leuer";"Jon Leuer";"1989-05-14";"1989-05-14";"Long Lake";"longlake"
"Zach Randolph";"Zach Randolph";"1981-07-16";"1981-07-16";"Marion";"marion"
"Josh McRoberts";"Josh McRoberts";"1987-02-28";"1987-02-28";"Indianapolis";"indianapolis"
"Kawhi Leonard";"Kawhi Leonard";"1991-06-29";"1991-06-29";"Los Angeles";"losangeles"
"Bismack Biyombo";"Bismack Biyombo";"1992-08-28";"1992-08-28";"Lubumbashi";"zaire"
"Malcolm Thomas";"Malcolm Thomas";"1988-11-08";"1988-11-08";"Columbia";"columbia"
"Kyle Korver";"Kyle Korver";"1981-03-17";"1981-03-17";"Lakewood";"lakewood"
"Shelvin Mack";"Shelvin Mack";"1990-04-22";"1990-04-22";"Lexington";"lexington"
"Chris Andersen";"Chris Andersen";"1978-07-07";"1978-07-07";"Long Beach";"iola"
"Ray Allen";"Ray Allen";"1975-07-20";"1975-07-20";"Merced";"merced"
"Gustavo Ayón";"Gustavo Ayon";"1985-04-01";"1985-04-01";"Tepic";"mexico"
"Maurice Harkless";"Maurice Harkless";"1993-05-11";"1993-05-11";"Queens";"queens"
"Dewayne Dedmon";"Dewayne Dedmon";"1989-08-12";"1989-08-12";"Lancaster";"lancaster"
"Ronnie Price";"Ronnie Price";"1983-06-21";"1983-06-21";"Friendswood";"friendswood"
"JJ Hickson";"J.J. Hickson";"1988-09-04";"1988-09-04";"Atlanta";"atlanta"
"Victor Oladipo";"Victor Oladipo";"1992-05-04";"1992-05-04";"Upper Marlboro";"silverspring"
"Kyle O'Quinn";"Kyle O'Quinn";"1990-03-26";"1990-03-26";"Jamaica";"queens"
"JaVale McGee";"JaVale McGee";"1988-01-19";"1988-01-19";"Flint";"flint"
"Kevin Martin";"Kevin Martin";"1983-02-01";"1983-02-01";"Zanesville";"zanesville"
"Damian Lillard";"Damian Lillard";"1990-07-15";"1990-07-05";"Oakland";"oakland"
"Ronny Turiaf";"Ronny Turiaf";"1983-01-13";"1983-01-13";"Le Robert";
"Wesley Matthews";"Wesley Matthews";"1986-10-14";"1986-10-14";"San Antonio";"sanantonio"
"Robin Lopez";"Robin Lopez";"1988-04-01";"1988-04-01";"North Hollywood";"northhollywood"
"Russell Westbrook";"Russell Westbrook";"1988-11-12";"1988-11-12";"Long Beach";"longbeach"
"Trey Burke";"Trey Burke";"1992-11-12";"1992-11-12";"Columbus";"columbus"
"Courtney Lee";"Courtney Lee";"1985-10-03";"1985-10-03";"Indianapolis";"indianapolis"
"Chris Johnson";"Chris Johnson";"1990-04-29";"1990-04-29";"Columbus";"orlando"
"Gerald Wallace";"Gerald Wallace";"1982-07-23";"1982-07-23";"Sylacauga";"sylacauga"
"MarShon Brooks";"MarShon Brooks";"1989-01-26";"1989-01-26";"Long Branch";"longbranch"
"Keith Bogans";"Keith Bogans";"1980-05-12";"1980-05-12";"Washington, D.C.";"washington"
"Vander Blue";"Vander Blue";"1992-07-17";"1992-07-17";"Milwaukee";"milwaukee"
"Chris Babb";"Chris Babb";"1990-02-14";"1990-02-14";"Topeka";"wichita"
"Joel Anthony";"Joel Anthony";"1982-08-09";"1982-08-09";"Montreal";"canada"
"Avery Bradley";"Avery Bradley";"1990-11-26";"1990-11-26";"Tacoma";"tacoma"
"Jordan Crawford";"Jordan Crawford";"1988-10-23";"1988-10-23";"Detroit";"detroit"
"Jerryd Bayless";"Jerryd Bayless";"1988-08-20";"1988-08-20";"Phoenix";"phoenix"
"Chandler Parsons";"Chandler Parsons";"1988-10-25";"1988-10-25";"Casselberry";"casselberry"
"Tony Parker";"Tony Parker";"1982-05-17";"1982-05-17";"Bruges";"belgium"
"Manu Ginóbili";"Manu Ginobili";"1977-07-28";"1977-07-28";"Bahía Blanca";"argentina"
"Paul George";"Paul George";"1990-05-02";"1990-05-02";"Palmdale";"palmdale"
"Lance Stephenson";"Lance Stephenson";"1990-09-05";"1990-09-05";"Brooklyn";"brooklyn"
"Tyler Hansbrough";"Tyler Hansbrough";"1985-11-03";"1985-11-03";"Columbia";"columbia"
"Al Horford";"Al Horford";"1986-06-03";"1986-06-03";"Puerto Plata";"dominicanrepublic"
"Kyle Lowry";"Kyle Lowry";"1986-03-25";"1986-03-25";"Philadelphia";"philadelphia"
"Jeff Teague";"Jeff Teague";"1988-06-10";"1988-06-10";"Indianapolis";"indianapolis"
"Kemba Walker";"Kemba Walker";"1990-05-08";"1990-05-08";"The Bronx";"bronx"
"Zaza Pachulia";"Zaza Pachulia";"1984-02-10";"1984-02-10";"Tbilisi";
"Anderson Varejão";"Anderson Varejao";"1982-09-28";"1982-09-28";"Colatina";"brazil"
"Nate Wolters";"Nate Wolters";"1991-05-15";"1991-05-15";"St. Cloud";
"O. J. Mayo";"O.J. Mayo";"1987-11-05";"1987-11-05";"Huntington";"huntington"
"Josh Smith";"Josh Smith";"1985-12-05";"1985-12-05";"College Park";"collegepark"
"Brandon Knight";"Brandon Knight";"1991-12-02";"1991-12-02";"Miami";"miami"
"Andre Drummond";"Andre Drummond";"1993-08-10";"1993-08-10";"Mount Vernon";"mountvernon"
"Chris Paul";"Chris Paul";"1985-05-06";"1985-05-06";"Winston-Salem";"winston-salem"
"Will Bynum";"Will Bynum";"1983-01-04";"1983-01-04";"Chicago";"chicago"
"Kevin Love";"Kevin Love";"1988-09-07";"1988-09-07";"Santa Monica";"santamonica"
"Marc Gasol";"Marc Gasol";"1985-01-29";"1985-01-29";"Barcelona";"spain"
"José Juan Barea";"J.J. Barea";"1984-06-26";"1984-06-26";"Mayagüez";"puertorico"
"Mike Conley, Jr.";"Mike Conley";"1987-10-11";"1987-10-11";"Fayetteville";"indianapolis"
"Gordon Hayward";"Gordon Hayward";"1990-03-23";"1990-03-23";"Indianapolis";"indianapolis"
"Derrick Favors";"Derrick Favors";"1991-07-15";"1991-07-15";"Atlanta";"atlanta"
"Arron Afflalo";"Arron Afflalo";"1985-10-15";"1985-10-15";"Los Angeles";"losangeles"
"Nikola Vu?evi?";"Nikola Vucevic";"1990-10-24";"1990-10-24";"Morges";"switzerland"
"Brandon Jennings";"Brandon Jennings";"1989-09-23";"1989-09-23";"Compton";"compton"
"Jameer Nelson";"Jameer Nelson";"1982-02-09";"1982-02-09";"Chester";"chester"
"Trevor Ariza";"Trevor Ariza";"1985-06-30";"1985-06-30";"Miami";"miami"
"LeBron James";"LeBron James";"1984-12-30";"1984-12-30";"Akron";"akron"
"John Wall";"John Wall";"1990-09-06";"1990-09-06";"Raleigh";"raleigh"
"Al Jefferson";"Al Jefferson";"1985-01-04";"1985-01-04";"Monticello";"monticello"
"Roy Hibbert";"Roy Hibbert";"1986-12-11";"1986-12-11";"Queens";"queens"
"LaMarcus Aldridge";"LaMarcus Aldridge";"1985-07-19";"1985-07-19";"Dallas";"dallas"
"Kyrie Irving";"Kyrie Irving";"1992-03-23";"1992-03-23";"Melbourne";"australia"
"Mo Williams";"Mo Williams";"1982-12-19";"1982-12-19";"Jackson";"jackson"
"Tyler Zeller";"Tyler Zeller";"1990-01-17";"1990-01-17";"Visalia";"visalia"
"Ricky Rubio";"Ricky Rubio";"1990-10-21";"1990-10-21";"El Masnou";"spain"
"Paul Millsap";"Paul Millsap";"1985-02-10";"1985-02-10";"Monroe";"monroe"
"Terrence Jones";"Terrence Jones";"1992-01-09";"1992-01-09";"Portland";"portland"
"Joakim Noah";"Joakim Noah";"1985-02-25";"1985-02-25";"New York City";"newyork"
"Anthony Davis";"Anthony Davis";"1993-03-11";"1993-03-11";"Chicago";"chicago"
"Reggie Jackson";"Reggie Jackson";"1990-04-16";"1990-04-16";"Pordenone";"italy"
"Serge Ibaka";"Serge Ibaka";"1989-09-18";"1989-09-18";"Brazzaville";
"Dwight Howard";"Dwight Howard";"1985-12-08";"1985-12-08";"Atlanta";"atlanta"
"David West";"David West";"1980-08-29";"1980-08-29";"Teaneck";"teaneck"
"Kevin Durant";"Kevin Durant";"1988-09-29";"1988-09-29";"Washington, D.C.";"washington"
"Andrew Bynum";"Andrew Bynum";"1987-10-27";"1987-10-27";"Plainsboro";"plainsboro"
"Randy Foye";"Randy Foye";"1983-09-24";"1983-09-24";"Newark";"newark"
"Goran Dragi?";"Goran Dragic";"1986-05-06";"1986-05-06";"Ljubljana";"yugoslavia"
"Kenneth Faried";"Kenneth Faried";"1989-11-19";"1989-11-19";"Newark";"newark"
"Devin Harris";"Devin Harris";"1983-02-27";"1983-02-27";"Milwaukee";"milwaukee"
"Ty Lawson";"Ty Lawson";"1987-11-03";"1987-11-03";"Clinton";"clinton"
"Chris Bosh";"Chris Bosh";"1984-03-24";"1984-03-24";"Dallas";"dallas"
"Blake Griffin";"Blake Griffin";"1989-03-16";"1989-03-16";"Oklahoma City";"oklahomacity"
"DeAndre Jordan";"DeAndre Jordan";"1988-07-21";"1988-07-21";"Houston";"houston"
"Jonas Valan?i?nas";"Jonas Valanciunas";"1992-05-06";"1992-05-06";"Utena";"lithuania"
"Andre Iguodala";"Andre Iguodala";"1984-01-28";"1984-01-28";"Springfield";"springfield"
"DeMar DeRozan";"DeMar DeRozan";"1989-08-07";"1989-08-07";"Compton";"compton"
"Nicolas Batum";"Nicolas Batum";"1988-12-14";"1988-12-14";"Lisieux";"france"
"D. J. Augustin";"D.J. Augustin";"1987-11-10";"1987-11-10";"New Orleans";"neworleans"
"Jeremy Lin";"Jeremy Lin";"1988-08-23";"1988-08-23";"Los Angeles";"paloalto"
"Mike Dunleavy, Jr.";"Mike Dunleavy";"1980-09-15";"1980-09-15";"Fort Worth";"fortworth"
"Pau Gasol";"Pau Gasol";"1980-07-06";"1980-07-06";"Barcelona";"spain"
"Taj Gibson";"Taj Gibson";"1985-06-24";"1985-06-24";"Brooklyn";"brooklyn"
"Kendall Marshall";"Kendall Marshall";"1991-08-19";"1991-08-19";"Dumfries";"dumfries"
"Henry Sims";"Henry Sims";"1990-03-27";"1990-03-27";"Baltimore";"baltimore"
"Mario Chalmers";"Mario Chalmers";"1986-05-19";"1986-05-19";"Anchorage";"anchorage"
"Rodney Stuckey";"Rodney Stuckey";"1986-04-21";"1986-04-21";"Seattle";"seattle"
"Marcin Gortat";"Marcin Gortat";"1984-02-17";"1984-02-17";"?ód?";"poland"
"Michael Carter-Williams";"Michael Carter-Williams";"1991-10-10";"1991-10-10";"Hamilton";"hamilton"
"Bradley Beal";"Bradley Beal";"1993-06-28";"1993-06-28";"St. Louis";
"Kendrick Perkins";"Kendrick Perkins";"1984-11-10";"1984-11-10";"Nederland";"nederland"
"Shaun Livingston";"Shaun Livingston";"1985-09-11";"1985-09-11";"Peoria";"peoria"
"Evan Turner";"Evan Turner";"1988-10-27";"1988-10-27";"Chicago";"chicago"
"Spencer Hawes";"Spencer Hawes";"1988-04-28";"1988-04-28";"Seattle";"seattle"
"DeMarcus Cousins";"DeMarcus Cousins";"1990-08-13";"1990-08-13";"Mobile";"mobile"
"Dirk Nowitzki";"Dirk Nowitzki";"1978-06-19";"1978-06-19";"Würzburg";"westgermany"
"Tim Duncan";"Tim Duncan";"1976-04-25";"1976-04-25";"Christiansted";"virginislands"
"Marco Belinelli";"Marco Belinelli";"1986-03-25";"1986-03-25";"San Giovanni in Persiceto";"italy"
"P. J. Tucker";"P.J. Tucker";"1985-05-05";"1985-05-05";"Raleigh";"raleigh"
"Jordan Hill";"Jordan Hill";"1987-07-27";"1987-07-27";"Newberry";"newberry"
"Isaiah Thomas";"Isaiah Thomas";"1989-02-07";"1989-02-07";"Tacoma";"tacoma"
"Kelly Olynyk";"Kelly Olynyk";"1991-04-19";"1991-04-19";"Toronto";"canada"
"Kelly Olynyk";"Kelly Olynyk";"1991-04-19";"1991-04-19";"Toronto";"canada"
"Kelly Olynyk";"Kelly Olynyk";"1991-04-19";"1991-04-19";"Toronto";"canada"
"David Lee";"David Lee";"1983-04-29";"1983-04-29";"St. Louis";
"Phil Pressey";"Phil Pressey";"1991-02-17";"1991-02-17";"Dallas";"dallas"
"Phil Pressey";"Phil Pressey";"1991-02-17";"1991-02-17";"Dallas";"dallas"
"Phil Pressey";"Phil Pressey";"1991-02-17";"1991-02-17";"Dallas";"dallas"
"Brandon Bass";"Brandon Bass";"1985-04-30";"1985-04-30";"Baton Rouge";"batonrouge"
"Brandon Bass";"Brandon Bass";"1985-04-30";"1985-04-30";"Baton Rouge";"batonrouge"
"Brandon Bass";"Brandon Bass";"1985-04-30";"1985-04-30";"Baton Rouge";"batonrouge"
"Vítor Faverani";"Vitor Faverani";"1988-05-05";"1988-05-05";"Porto Alegre";"brazil"
"Vítor Faverani";"Vitor Faverani";"1988-05-05";"1988-05-05";"Porto Alegre";"brazil"
"Vítor Faverani";"Vitor Faverani";"1988-05-05";"1988-05-05";"Porto Alegre";"brazil"
"Paul Pierce";"Paul Pierce";"1977-10-13";"1977-10-13";"Oakland";"oakland"
"Mason Plumlee";"Mason Plumlee";"1990-03-05";"1990-03-05";"Fort Wayne";"fortwayne"
"Jeff Green";"Jeff Green";"1986-08-28";"1986-08-28";"Cheverly";"cheverly"
"Jeff Green";"Jeff Green";"1986-08-28";"1986-08-28";"Cheverly";"cheverly"
"Jeff Green";"Jeff Green";"1986-08-28";"1986-08-28";"Cheverly";"cheverly"
"Jared Sullinger";"Jared Sullinger";"1992-03-04";"1992-03-04";"Columbus";"columbus"
"Jared Sullinger";"Jared Sullinger";"1992-03-04";"1992-03-04";"Columbus";"columbus"
"Jared Sullinger";"Jared Sullinger";"1992-03-04";"1992-03-04";"Columbus";"columbus"
"Rajon Rondo";"Rajon Rondo";"1986-02-22";"1986-02-22";"Louisville";"louisville"
"Rajon Rondo";"Rajon Rondo";"1986-02-22";"1986-02-22";"Louisville";"louisville"
"Rajon Rondo";"Rajon Rondo";"1986-02-22";"1986-02-22";"Louisville";"louisville"
"Kris Humphries";"Kris Humphries";"1985-02-06";"1985-02-06";"Minneapolis";"chaska"
"Kris Humphries";"Kris Humphries";"1985-02-06";"1985-02-06";"Minneapolis";"chaska"
"Kris Humphries";"Kris Humphries";"1985-02-06";"1985-02-06";"Minneapolis";"chaska"
"Patrick Patterson";"Patrick Patterson";"1989-03-14";"1989-03-14";"Washington, D.C.";"washington"
"Dwyane Wade";"Dwyane Wade";"1982-01-17";"1982-01-17";"Chicago";"chicago"
"Jason Collins";"Jason Collins";"1978-12-02";"1978-12-02";"Northridge";"northridge"
"Marquis Teague";"Marquis Teague";"1993-02-28";"1993-02-28";"Indianapolis";"indianapolis"
"Mirza Teletovi?";"Mirza Teletovic";"1985-09-17";"1985-09-17";"Mostar";"yugoslavia"
"Andray Blatche";"Andray Blatche";"1986-08-22";"1986-08-22";"Syracuse";"syracuse"
"Alan Anderson";"Alan Anderson";"1982-10-16";"1982-10-16";"Minneapolis";"minneapolis"
"Marcus Thornton";"Marcus Thornton";"1987-06-05";"1987-06-05";"Baton Rouge";"batonrouge"
"Andrei Kirilenko";"Andrei Kirilenko";"1981-02-18";"1981-02-18";"Izhevsk";
"Joe Johnson";"Joe Johnson";"1981-06-29";"1981-06-29";"Little Rock";"littlerock"
"Jorge Gutierrez";"Jorge Gutierrez";"1988-12-27";"1988-12-27";"Chihuahua";"mexico"
"Joe Johnson";"Joe Johnson";"1981-06-29";"1981-06-29";"Little Rock";"littlerock"
"Joe Johnson";"Joe Johnson";"1981-06-29";"1981-06-29";"Little Rock";"littlerock"
"Kevin Garnett";"Kevin Garnett";"1976-05-19";"1976-05-19";"Greenville";"mauldin"
"Kevin Garnett";"Kevin Garnett";"1976-05-19";"1976-05-19";"Greenville";"mauldin"
"Kevin Garnett";"Kevin Garnett";"1976-05-19";"1976-05-19";"Greenville";"mauldin"
"Deron Williams";"Deron Williams";"1984-06-26";"1984-06-26";"Parkersburg";"parkersburg"
"Deron Williams";"Deron Williams";"1984-06-26";"1984-06-26";"Parkersburg";"parkersburg"
"Deron Williams";"Deron Williams";"1984-06-26";"1984-06-26";"Parkersburg";"parkersburg"
"Greivis Vásquez";"Greivis Vasquez";"1987-01-16";"1987-01-16";"Caracas";"venezuela"
"Nerlens Noel";"Nerlens Noel";"1994-04-10";"1994-04-10";"Malden";"malden"
"Nerlens Noel";"Nerlens Noel";"1994-04-10";"1994-04-10";"Malden";"malden"
"Nerlens Noel";"Nerlens Noel";"1994-04-10";"1994-04-10";"Malden";"malden"
"Brook Lopez";"Brook Lopez";"1988-04-01";"1988-04-01";"North Hollywood";"northhollywood"
"Brook Lopez";"Brook Lopez";"1988-04-01";"1988-04-01";"North Hollywood";"northhollywood"
"Brook Lopez";"Brook Lopez";"1988-04-01";"1988-04-01";"North Hollywood";"northhollywood"
"Landry Fields";"Landry Fields";"1988-06-27";"1988-06-27";"Long Beach";"longbeach"
"Terrence Ross";"Terrence Ross";"1991-02-05";"1991-02-05";"Portland";"portland"
"John Salmons";"John Salmons";"1979-12-12";"1979-12-12";"Philadelphia";"philadelphia"
"Chuck Hayes";"Chuck Hayes";"1983-06-11";"1983-06-11";"San Leandro";"sanleandro"
"Steve Novak";"Steve Novak";"1983-06-13";"1983-06-13";"Libertyville";"libertyville"
"Nando de Colo";"Nando de Colo";"1987-06-23";"1987-06-23";"Sainte-Catherine-lès-Arras";"france"
"Dwight Buycks";"Dwight Buycks";"1989-03-06";"1989-03-06";"Milwaukee";"milwaukee"
"Julyan Stone";"Julyan Stone";"1988-12-07";"1988-12-07";"Alexandria";"alexandria"
"Earl Clark";"Earl Clark";"1988-01-17";"1988-01-17";"Plainfield";"newark"
"Shannon Brown";"Shannon Brown";"1985-11-29";"1985-11-29";"Maywood";"maywood"
"Amar'e Stoudemire";"Amar'e Stoudemire";"1982-11-16";"1982-11-16";"Lake Wales";"lakewales"
"Tim Hardaway, Jr.";"Tim Hardaway Jr.";"1992-03-16";"1992-03-16";"Miami";"miami"
"Chris Smith";"Chris Smith";"1987-10-13";"1987-10-13";"Millstone";
"Beno Udrih";"Beno Udrih";"1982-07-05";"1982-07-05";"Celje";"yugoslavia"
"Metta World Peace";"Metta World Peace";"1979-11-13";"1979-11-13";"Queensbridge";
"Kenyon Martin";"Kenyon Martin";"1977-12-30";"1977-12-30";"Saginaw";"saginaw"
"Jeremy Tyler";"Jeremy Tyler";"1991-06-21";"1991-06-12";"San Diego";"sandiego"
"Toure Murry";"Toure' Murry";"1989-11-08";"1989-11-08";"";"usa"
"Amir Johnson";"Amir Johnson";"1987-05-01";"1987-05-01";"Los Angeles";"losangeles"
"Amir Johnson";"Amir Johnson";"1987-05-01";"1987-05-01";"Los Angeles";"losangeles"
"Amir Johnson";"Amir Johnson";"1987-05-01";"1987-05-01";"Los Angeles";"losangeles"
"Gerald Henderson";"Gerald Henderson";"1956-01-16";"1987-12-09";"Richmond";"caldwell"
"Danny Green";"Danny Green";"1987-06-22";"1987-06-22";"North Babylon";"newyork"
"Ryan Anderson";"Ryan Anderson";"1988-05-06";"1988-05-06";"Sacramento";"sacramento"
"Tristan Thompson";"Tristan Thompson";"1991-03-13";"1991-03-13";"Brampton";"canada"
"Carlos Boozer";"Carlos Boozer";"1981-11-20";"1981-11-20";"Aschaffenburg";"westgermany"
"John Henson";"John Henson";"1990-12-28";"1990-12-28";"Greensboro";"greensboro"
"Jannero Pargo";"Jannero Pargo";"1979-10-22";"1979-10-22";"Chicago";"chicago"
"Shane Battier";"Shane Battier";"1978-09-09";"1978-09-09";"Birmingham";"birmingham"
"Rudy Gay";"Rudy Gay";"1986-08-17";"1986-08-17";"Baltimore";"baltimore"
"Rudy Gay";"Rudy Gay";"1986-08-17";"1986-08-17";"Baltimore";"baltimore"
"Rudy Gay";"Rudy Gay";"1986-08-17";"1986-08-17";"Baltimore";"baltimore"
"J. R. Smith";"J.R. Smith";"1985-09-09";"1985-09-09";"Freehold Borough";"freehold"
"J. R. Smith";"J.R. Smith";"1985-09-09";"1985-09-09";"Freehold Borough";"freehold"
"J. R. Smith";"J.R. Smith";"1985-09-09";"1985-09-09";"Freehold Borough";"freehold"
"J. R. Smith";"J.R. Smith";"1985-09-09";"1985-09-09";"Freehold Borough";"freehold"
"Lamar Odom";"Lamar Odom";"1979-11-06";"1979-11-06";"South Jamaica";"jamaica"
"Hilton Armstrong";"Hilton Armstrong";"1984-11-23";"1984-11-23";"Peekskill";"peekskill"
"Harrison Barnes";"Harrison Barnes";"1992-05-30";"1992-05-30";"Ames";"ames"
"Stephen Curry";"Stephen Curry";"1988-03-14";"1988-03-14";"Akron";"charlotte"
"Steve Blake";"Steve Blake";"1980-02-26";"1980-02-26";"Hollywood";"hollywood"
"Festus Ezeli";"Festus Ezeli";"1989-10-21";"1989-10-21";"Benin City";"nigeria"
"Draymond Green";"Draymond Green";"1990-03-04";"1990-03-04";"Saginaw";"saginaw"
"Ognjen Kuzmi?";"Ognjen Kuzmic";"1990-05-16";"1990-05-16";"Doboj";"yugoslavia"
"Carmelo Anthony";"Carmelo Anthony";"1984-05-29";"1984-05-29";"Red Hook";"newyork"
"Nemanja Nedovi?";"Nemanja Nedovic";"1991-06-16";"1991-06-16";"Nova Varoš";"yugoslavia"
"Carmelo Anthony";"Carmelo Anthony";"1984-05-29";"1984-05-29";"Red Hook";"newyork"
"Jermaine O'Neal";"Jermaine O'Neal";"1978-10-13";"1978-10-13";"Columbia";"columbia"
"Carmelo Anthony";"Carmelo Anthony";"1984-05-29";"1984-05-29";"Red Hook";"newyork"
"Marreese Speights";"Marreese Speights";"1987-08-04";"1987-08-04";"St. Petersburg";
"Klay Thompson";"Klay Thompson";"1990-02-08";"1990-02-08";"Los Angeles";"losangeles"
"Andrew Bogut";"Andrew Bogut";"1984-11-28";"1984-11-28";"Endeavour Hills";"australia"
"Andrew Bogut";"Andrew Bogut";"1984-11-28";"1984-11-28";"Endeavour Hills";"australia"
"Andrew Bogut";"Andrew Bogut";"1984-11-28";"1984-11-28";"Endeavour Hills";"australia"
"Cole Aldrich";"Cole Aldrich";"1988-10-31";"1988-10-31";"Burnsville";"burnsville"
"Cole Aldrich";"Cole Aldrich";"1988-10-31";"1988-10-31";"Burnsville";"burnsville"
"Cole Aldrich";"Cole Aldrich";"1988-10-31";"1988-10-31";"Burnsville";"burnsville"
"Tyson Chandler";"Tyson Chandler";"1982-10-02";"1982-10-02";"Hanford";"hanford"
